id,season,babip_actual,babip_pred_improved,residual
22186,2023,0.268,0.2934735249454946,-0.025473524945494597
18887,2023,0.23,0.2957845480326012,-0.06578454803260117
11899,2024,0.322,0.2866650588758153,0.03533494112418473
23733,2024,0.31,0.257902237446533,0.052097762553466986
9256,2022,0.278,0.28816481603845717,-0.010164816038457147
10324,2022,0.252,0.2713697639117438,-0.019369763911743776
12533,2023,0.291,0.2833578168539138,0.007642183146086168
17901,2022,0.352,0.31692076260068247,0.03507923739931751
25055,2022,0.346,0.2865025006140566,0.0594974993859434
27684,2023,0.261,0.2923096902916971,-0.03130969029169711
19683,2022,0.345,0.2739865670174462,0.07101343298255375
16939,2023,0.325,0.29189434224269467,0.03310565775730534
27815,2023,0.336,0.31514074265742426,0.020859257342575765
29931,2023,0.318,0.3167931057513602,0.0012068942486397893
19599,2024,0.274,0.29150696990956176,-0.017506969909561743
24655,2023,0.31,0.2979404247437565,0.012059575256243515
18568,2023,0.362,0.3485454391214875,0.01345456087851249
10243,2023,0.309,0.30178374881857467,0.007216251181425326
13611,2022,0.272,0.28653891950529725,-0.014538919505297232
24934,2023,0.299,0.275661725557738,0.023338274442261997
14387,2022,0.35,0.2920968396365021,0.05790316036349785
9774,2023,0.279,0.3018654514672012,-0.022865451467201148
19287,2022,0.309,0.30177129668979347,0.00722870331020653
27577,2024,0.273,0.26830869766639104,0.004691302333608982
17350,2022,0.329,0.30328013780383417,0.025719862196165844
25961,2024,0.328,0.274606804038435,0.053393195961565
22277,2023,0.253,0.2730117219416717,-0.020011721941671723
16530,2023,0.308,0.3032028068240205,0.004797193175979486
13301,2023,0.221,0.2582947474582646,-0.03729474745826458
11477,2022,0.327,0.33625320644744944,-0.009253206447449425
5361,2024,0.306,0.3158509468926069,-0.009850946892606904
15998,2022,0.255,0.27140912982552584,-0.016409129825525837
10231,2024,0.382,0.3223540188730864,0.059645981126913605
19913,2024,0.315,0.33292824178390895,-0.01792824178390895
20505,2022,0.353,0.2926249460477532,0.06037505395224679
14735,2022,0.233,0.2816688862167539,-0.04866888621675389
15491,2024,0.248,0.29115845274671975,-0.043158452746719755
14950,2022,0.295,0.27536983862944575,0.019630161370554233
19392,2023,0.284,0.29756847336388303,-0.01356847336388306
5297,2022,0.279,0.27122513924602654,0.007774860753973489
14593,2022,0.382,0.3142701129415283,0.06772988705847172
5235,2022,0.313,0.30949937049466025,0.0035006295053397474
17484,2023,0.305,0.276134335264697,0.028865664735302998
20454,2024,0.309,0.28384935690793023,0.02515064309206977
18314,2022,0.348,0.30447452234149697,0.04352547765850301
19858,2023,0.293,0.2870895025097402,0.005910497490259792
21618,2024,0.305,0.31915258906574756,-0.014152589065747567
26151,2024,0.319,0.29031993381390736,0.028680066186092645
13265,2023,0.317,0.24475895179872786,0.07224104820127214
13755,2024,0.226,0.2700200488033558,-0.04402004880335578
26197,2024,0.285,0.25825910034735505,0.026740899652644923
18889,2024,0.245,0.2771107335558044,-0.032110733555804405
17128,2022,0.262,0.2869687140035197,-0.024968714003519688
10556,2022,0.309,0.3144009557377856,-0.0054009557377855955
14691,2022,0.318,0.3159804184885342,0.0020195815114658067
17893,2022,0.259,0.27658607986577566,-0.01758607986577565
11442,2023,0.212,0.22622787853361662,-0.014227878533616622
13757,2022,0.336,0.3173486958736017,0.018651304126398316
10815,2024,0.302,0.29227851942777516,0.009721480572224828
19928,2022,0.35,0.31126115899155204,0.03873884100844793
11739,2024,0.328,0.3125504331475961,0.015449566852403895
25805,2023,0.33,0.28604935708299606,0.04395064291700396
19260,2024,0.331,0.30263270829238537,0.02836729170761465
19198,2022,0.266,0.2791746441538365,-0.013174644153836512
14196,2022,0.274,0.303394690126535,-0.029394690126535006
15112,2022,0.311,0.33958061096335185,-0.02858061096335185
16505,2022,0.277,0.2627251022605959,0.014274897739404102
27479,2024,0.303,0.3007979995797315,0.0022020004202684684
10681,2023,0.346,0.31154900181674644,0.034450998183253534
12532,2023,0.218,0.25921821522155675,-0.04121821522155675
21501,2022,0.32,0.291354805951503,0.028645194048497025
19352,2022,0.29,0.28949810774126883,0.0005018922587311514
12916,2024,0.295,0.3044099410488706,-0.009409941048870607
16219,2022,0.36,0.3129430473341979,0.047056952665802065
16505,2024,0.293,0.27530234324460856,0.017697656755391422
16252,2023,0.31,0.30891403125755734,0.0010859687424426556
22581,2023,0.265,0.2973535137581147,-0.03235351375811468
20321,2023,0.306,0.2919270162175184,0.014072983782481618
12564,2023,0.29,0.2800134402068151,0.009986559793184857
16925,2022,0.301,0.30238103280509776,-0.0013810328050977705
15279,2023,0.324,0.3204560328938381,0.003543967106161894
24618,2024,0.238,0.26828255762187875,-0.03028255762187876
19612,2022,0.347,0.3277860602691285,0.019213939730871488
13338,2022,0.248,0.2608466634116892,-0.012846663411689219
11038,2024,0.272,0.29021846012970615,-0.018218460129706127
21538,2022,0.252,0.278616361564055,-0.026616361564055002
19921,2023,0.29,0.25495187825497345,0.03504812174502653
17988,2023,0.314,0.32771135587435946,-0.013711355874359454
22558,2024,0.3,0.3212325707840054,-0.021232570784005422
27534,2024,0.288,0.3200890909733217,-0.03208909097332174
8090,2022,0.304,0.2878445029687436,0.016155497031256405
7802,2022,0.258,0.2916913125234392,-0.03369131252343921
22458,2023,0.261,0.2783134488028171,-0.0173134488028171
19966,2022,0.293,0.29000953906508814,0.0029904609349118427
12981,2023,0.184,0.22381300732384657,-0.03981300732384657
16376,2023,0.284,0.2786326802684709,0.005367319731529097
11615,2022,0.293,0.2905165883793288,0.002483411620671172
14109,2022,0.261,0.3030221809165189,-0.04202218091651888
15653,2023,0.286,0.28172564266998146,0.004274357330018519
20202,2023,0.397,0.3219807995625474,0.07501920043745264
19953,2023,0.357,0.31130598407963656,0.04569401592036343
19864,2023,0.368,0.3233614256077382,0.04463857439226182
24064,2023,0.328,0.3240661143152423,0.003933885684757721
5361,2022,0.359,0.3523148475349956,0.006685152465004396
12564,2024,0.373,0.28331948141748675,0.08968051858251325
20126,2024,0.288,0.27804075606375106,0.009959243936248918
21558,2023,0.321,0.32330544104634806,-0.0023054410463480557
14968,2024,0.31,0.3008085101168446,0.00919148988315538
17548,2023,0.284,0.27683778886904753,0.007162211130952445
15676,2022,0.35,0.3111583929558527,0.0388416070441473
17548,2022,0.325,0.29996831208832814,0.025031687911671874
16357,2023,0.315,0.27575260703714616,0.039247392962853844
14111,2023,0.268,0.28674883772796206,-0.018748837727962042
29622,2023,0.286,0.28419519239561486,0.001804807604385117
17040,2022,0.273,0.26873769860750235,0.004262301392497669
18577,2022,0.307,0.3296424068064056,-0.022642406806405613
15674,2023,0.366,0.29897210368821375,0.06702789631178624
17452,2023,0.269,0.2714967558272325,-0.0024967558272324664
21479,2022,0.3,0.30310367650532155,-0.003103676505321562
10200,2023,0.313,0.2520029139444874,0.06099708605551263
16478,2024,0.301,0.2809693944680525,0.020030605531947465
27615,2023,0.261,0.30454813610786086,-0.043548136107860846
13620,2023,0.274,0.26197918661169495,0.012020813388305074
11680,2022,0.27,0.27041524346915935,-0.0004152434691593321
21987,2023,0.284,0.24361028667799392,0.040389713322006054
20521,2022,0.286,0.31795192079987555,-0.03195192079987558
26668,2023,0.336,0.34421090736175275,-0.008210907361752728
17022,2022,0.304,0.31377614576038493,-0.009776145760384936
14813,2023,0.311,0.30392985447230575,0.007070145527694249
21454,2022,0.248,0.2857541636582207,-0.03775416365822071
18345,2022,0.261,0.28475881002358183,-0.023758810023581822
26288,2022,0.291,0.3012027491800001,-0.010202749180000137
15223,2024,0.246,0.30531521032961245,-0.059315210329612456
19901,2024,0.281,0.2837438993339082,-0.002743899333908173
4314,2022,0.257,0.2793365368278237,-0.022336536827823716
20308,2023,0.283,0.2762616414410496,0.006738358558950386
20017,2024,0.232,0.2991885539710834,-0.06718855397108339
20332,2022,0.316,0.28784808752287083,0.02815191247712917
25816,2023,0.246,0.25121083943688405,-0.005210839436884052
19918,2024,0.262,0.2537840700180111,0.00821592998198889
16442,2024,0.282,0.29533595082985276,-0.013335950829852783
13419,2022,0.248,0.27373800925254965,-0.025738009252549654
12510,2024,0.235,0.24089585800809452,-0.005895858008094529
19953,2022,0.336,0.3165715999535786,0.019428400046421435
22197,2024,0.241,0.27216235618039375,-0.031162356180393758
13755,2022,0.314,0.3083186656671612,0.005681334332838794
13145,2024,0.286,0.28273110459147904,0.003268895408520933
23359,2022,0.281,0.28097030038004717,2.9699619952860967e-05
10472,2022,0.257,0.2584751466466636,-0.0014751466466635943
15112,2024,0.32,0.3175651628864814,0.0024348371135186064
23667,2023,0.297,0.33730168248457326,-0.040301682484573276
6887,2023,0.26,0.2770249215168125,-0.017024921516812508
10441,2024,0.299,0.2649109006759995,0.034089099324000505
15279,2024,0.296,0.320533906333943,-0.024533906333943034
10815,2022,0.272,0.30143945092807456,-0.02943945092807454
13602,2023,0.237,0.2623524659085237,-0.02535246590852369
14477,2023,0.27,0.30233264351946565,-0.03233264351946563
5452,2023,0.169,0.2937005143757807,-0.1247005143757807
13152,2023,0.31,0.2934062349314525,0.016593765068547484
22542,2024,0.301,0.31063345506152484,-0.009633455061524854
18821,2023,0.292,0.33465185075312764,-0.04265185075312766
11342,2023,0.261,0.24119281827952105,0.01980718172047896
5000,2022,0.168,0.25847729682765763,-0.09047729682765762
17907,2023,0.316,0.291535952033128,0.024464047966872016
12533,2024,0.25,0.2712368344732098,-0.021236834473209787
15117,2022,0.298,0.2884056724761096,0.009594327523890389
26368,2022,0.216,0.2750544153305382,-0.05905441533053821
11899,2023,0.268,0.289960065126599,-0.021960065126598982
10324,2024,0.359,0.3135407122211427,0.04545928777885727
19858,2024,0.339,0.32229582147630736,0.01670417852369266
22186,2024,0.3,0.33059103634828985,-0.030591036348289857
16930,2024,0.246,0.2698931551198026,-0.02389315511980261
9627,2023,0.309,0.29847058231738177,0.010529417682618225
20543,2023,0.352,0.29495309277478376,0.057046907225216215
21558,2024,0.303,0.29481683305333833,0.008183166946661657
25782,2024,0.295,0.29270041657182166,0.00229958342817832
19955,2024,0.312,0.3112137926661683,0.0007862073338317233
21840,2024,0.319,0.28299159701287474,0.036008402987125265
29617,2024,0.233,0.21824878265124845,0.014751217348751566
21897,2023,0.303,0.27836657255128605,0.02463342744871394
25961,2022,0.303,0.2606958727319612,0.04230412726803878
20503,2022,0.344,0.28034651112996195,0.06365348887003802
16442,2023,0.34,0.3113147373045793,0.02868526269542071
14567,2022,0.313,0.3229488423063036,-0.009948842306303607
15653,2022,0.263,0.26464619177640597,-0.0016461917764059586
16535,2023,0.233,0.219222303852741,0.013777696147259016
21270,2024,0.271,0.28015409655545265,-0.009154096555452629
2967,2022,0.304,0.307833297702446,-0.0038332977024460035
10243,2024,0.313,0.2696814291340232,0.04331857086597679
12859,2022,0.244,0.3091911630389392,-0.06519116303893918
28806,2024,0.32,0.32027315146388197,-0.0002731514638819599
25332,2023,0.281,0.2980974011609904,-0.0170974011609904
17273,2022,0.286,0.2949853615484152,-0.008985361548415227
24589,2022,0.28,0.27737401892437896,0.0026259810756210644
20123,2024,0.298,0.31265002002545517,-0.01465002002545518
18795,2022,0.287,0.2867161773035612,0.00028382269643878466
17907,2024,0.338,0.30413223627499925,0.03386776372500078
15487,2022,0.322,0.3130187698172727,0.008981230182727284
21454,2024,0.281,0.3115706974422481,-0.03057069744224805
25816,2022,0.294,0.2737709622861805,0.02022903771381951
16451,2024,0.26,0.3127396337728359,-0.052739633772835914
21562,2022,0.354,0.2884148297293442,0.0655851702706558
15482,2022,0.277,0.2517654357834641,0.025234564216535915
18314,2024,0.3,0.2864327140691779,0.01356728593082207
12856,2024,0.245,0.28874078614012705,-0.04374078614012705
17992,2022,0.268,0.2673528290705565,0.0006471709294434969
19290,2023,0.31,0.2961096269782648,0.01389037302173518
13770,2024,0.359,0.3023406247210433,0.0566593752789567
19522,2024,0.229,0.2612853798132747,-0.0322853798132747
23690,2024,0.245,0.28350572430954657,-0.038505724309546574
18345,2024,0.282,0.28955016243912546,-0.007550162439125485
15640,2024,0.367,0.3325066626176494,0.03449333738235061
15464,2022,0.281,0.2644473899410907,0.016552610058909345
17484,2024,0.285,0.2767627485301092,0.008237251469890794
16622,2023,0.25,0.21837083941680926,0.031629160583190735
19864,2024,0.296,0.28153288195990706,0.01446711804009293
27465,2022,0.255,0.2772236205253336,-0.02222362052533361
18042,2023,0.28,0.24456083151932725,0.03543916848067277
16426,2023,0.331,0.3000275677499326,0.030972432250067405
18015,2024,0.285,0.2896164595824356,-0.004616459582435617
10681,2024,0.278,0.3022417767290441,-0.024241776729044096
20043,2023,0.314,0.2888686315705359,0.025131368429464118
15674,2022,0.332,0.2727669716593789,0.05923302834062111
5827,2022,0.246,0.26132833034378666,-0.015328330343786667
19318,2024,0.306,0.2805312596232324,0.025468740376767607
17893,2023,0.246,0.2814394101436302,-0.03543941014363022
12861,2023,0.268,0.2939209157031692,-0.02592091570316918
26323,2024,0.26,0.281777746001591,-0.021777746001590992
24617,2022,0.302,0.29124191473652355,0.010758085263476436
17929,2022,0.299,0.2746309790470665,0.024369020952933473
9077,2022,0.229,0.2657067431028489,-0.03670674310284891
19260,2022,0.289,0.28888291295287327,0.00011708704712670714
11737,2022,0.326,0.2894911864594175,0.036508813540582497
24336,2024,0.297,0.27230562011713105,0.024694379882868933
13419,2023,0.272,0.2720309419735739,-3.094197357389472e-05
20437,2023,0.354,0.28649128950108543,0.06750871049891455
6184,2023,0.324,0.33280105738002486,-0.008801057380024846
29715,2024,0.199,0.25240114442672074,-0.053401144426720726
15112,2023,0.326,0.34700271285830386,-0.02100271285830385
19755,2022,0.32,0.3127456142933058,0.007254385706694233
26396,2022,0.244,0.2816153962507708,-0.037615396250770816
26031,2022,0.35,0.3137230935509362,0.036276906449063784
25505,2023,0.346,0.28146891773054283,0.06453108226945714
20287,2024,0.317,0.2906369002437862,0.026363099756213815
22558,2023,0.359,0.3484151747982301,0.010584825201769898
15362,2024,0.256,0.2768058976915284,-0.020805897691528408
16512,2023,0.289,0.33269126413737304,-0.043691264137373065
12861,2024,0.257,0.274843297711258,-0.017843297711257977
21618,2023,0.296,0.32110952929226794,-0.02510952929226795
19566,2024,0.324,0.32219955476817497,0.001800445231825043
27630,2024,0.216,0.253151448725055,-0.03715144872505502
10047,2022,0.357,0.3052572529573643,0.051742747042635706
14813,2022,0.286,0.3124038200539108,-0.026403820053910843
15223,2023,0.258,0.30851859576669693,-0.05051859576669693
19296,2024,0.403,0.3098214909011331,0.09317850909886694
11200,2022,0.263,0.31008897730703916,-0.04708897730703915
11493,2024,0.302,0.2879253724888619,0.014074627511138083
9929,2022,0.258,0.2783592253028559,-0.020359225302855888
15271,2023,0.286,0.27116421843027605,0.014835781569723927
19956,2023,0.397,0.3099393672760512,0.08706063272394882
25807,2024,0.279,0.2842546470437797,-0.005254647043779648
19997,2024,0.265,0.2927714340980925,-0.027771434098092462
21716,2023,0.323,0.28017651778046343,0.04282348221953658
19334,2022,0.326,0.3275153148978274,-0.0015153148978274134
11493,2022,0.337,0.3014077090622757,0.035592290937724314
15194,2024,0.279,0.2873675155776764,-0.008367515577676399
17128,2024,0.35,0.31450181739984484,0.03549818260015514
21479,2024,0.297,0.30468641567782495,-0.007686415677824965
14161,2022,0.244,0.2746679803987935,-0.030667980398793482
26123,2023,0.28,0.3203051112812216,-0.04030511128122155
12155,2023,0.3,0.301216080043722,-0.0012160800437220343
24770,2023,0.343,0.2909856354286374,0.052014364571362603
22532,2024,0.227,0.2738742450597984,-0.0468742450597984
5517,2024,0.237,0.27489445060573575,-0.03789445060573576
13620,2024,0.266,0.24934286214243448,0.016657137857565535
18363,2024,0.37,0.30003925621967237,0.06996074378032763
12916,2023,0.277,0.28850948436841095,-0.011509484368410927
17954,2024,0.311,0.29960622727646746,0.011393772723532536
20454,2022,0.294,0.3043092704263216,-0.010309270426321626
7739,2023,0.258,0.2963234043640314,-0.038323404364031366
11281,2024,0.257,0.3007355468877141,-0.04373554688771408
5361,2023,0.37,0.34549578088381544,0.024504219116184556
24618,2022,0.259,0.2692247876073023,-0.010224787607302277
21534,2023,0.273,0.26999752533004623,0.003002474669953792
12861,2022,0.258,0.29132648863718247,-0.03332648863718246
27479,2023,0.196,0.24818061965351396,-0.05218061965351395
14566,2022,0.307,0.29794922392315976,0.009050776076840239
20178,2024,0.177,0.2528494492397103,-0.07584944923971032
19318,2023,0.272,0.29642372099784864,-0.02442372099784862
17838,2023,0.245,0.2642552191391946,-0.01925521913919459
15464,2023,0.27,0.2532248712558956,0.016775128744104417
11476,2022,0.281,0.2759315391026146,0.005068460897385441
11445,2022,0.309,0.29164753082124484,0.01735246917875516
21618,2022,0.319,0.3253714755903225,-0.006371475590322473
3516,2022,0.304,0.29003668051347153,0.013963319486528458
19251,2022,0.279,0.2825623279465495,-0.0035623279465494817
16909,2022,0.234,0.297657740971392,-0.06365774097139201
15172,2022,0.347,0.3522255343623949,-0.0052255343623949235
10200,2022,0.296,0.2507844564066048,0.04521554359339519
12161,2024,0.297,0.2813229508557948,0.015677049144205202
16535,2022,0.255,0.24465185596004682,0.010348144039953183
15711,2022,0.277,0.2958319060594148,-0.01883190605941476
17929,2024,0.261,0.26570404615573884,-0.004704046155738828
30116,2022,0.326,0.3030974268818146,0.022902573118185388
22275,2023,0.284,0.28136356904141235,0.002636430958587621
20123,2023,0.296,0.29468060523750683,0.0013193947624931535
1744,2023,0.317,0.3070409956914776,0.009959004308522423
19326,2024,0.33,0.3233609184765057,0.006639081523494295
27577,2023,0.253,0.2947310462933478,-0.041731046293347784
21622,2023,0.305,0.3157568298773801,-0.01075682987738008
10028,2024,0.245,0.25826164190085327,-0.013261641900853272
23312,2023,0.347,0.31513151792498384,0.031868482075016136
7007,2022,0.234,0.2713821711553898,-0.037382171155389804
11899,2022,0.31,0.29717436891711185,0.012825631082888145
18900,2022,0.344,0.30684658997979924,0.03715341002020073
12147,2023,0.278,0.31732757105270687,-0.039327571052706845
31837,2023,0.316,0.31300890039260026,0.0029910996073997387
21853,2023,0.391,0.3163282469244733,0.0746717530755267
19354,2024,0.305,0.29379782829602913,0.011202171703970865
5235,2023,0.304,0.29844403146977,0.005555968530229993
19562,2023,0.255,0.2511017883123372,0.0038982116876628004
16434,2022,0.326,0.3334197969540009,-0.007419796954000912
15941,2022,0.284,0.2903758870262985,-0.006375887026298543
12984,2022,0.251,0.2736783770171263,-0.022678377017126272
3473,2023,0.298,0.294840595431151,0.0031594045688490002
29575,2024,0.267,0.24976817473558066,0.017231825264419354
16252,2022,0.342,0.30634716350551167,0.03565283649448836
24610,2022,0.323,0.2977825377327517,0.025217462267248303
18882,2022,0.263,0.28646916900741926,-0.023469169007419244
11368,2024,0.248,0.2776891635652296,-0.029689163565229604
22054,2024,0.379,0.31373596389647,0.06526403610352999
18373,2022,0.303,0.31160281363797665,-0.008602813637976658
26149,2024,0.273,0.28635664474791167,-0.01335664474791165
16622,2024,0.25,0.24554793761916519,0.004452062380834815
11368,2023,0.284,0.2702824009712862,0.013717599028713778
19326,2022,0.306,0.30810494809585837,-0.002104948095858372
11281,2022,0.276,0.28696880670789426,-0.01096880670789424
4949,2022,0.227,0.2612372787474815,-0.034237278747481475
15674,2024,0.26,0.2717456233818385,-0.011745623381838488
17161,2023,0.258,0.2798630433503073,-0.02186304335030731
22871,2022,0.27,0.2714870867892365,-0.0014870867892364803
13152,2022,0.269,0.2803371829147334,-0.011337182914733401
5497,2022,0.222,0.29460286558211407,-0.07260286558211407
14130,2022,0.29,0.289478433170358,0.0005215668296419951
22715,2024,0.268,0.31962392299855025,-0.05162392299855023
25764,2024,0.354,0.29614564057779635,0.05785435942220363
12434,2023,0.255,0.30845484738873247,-0.05345484738873246
16530,2024,0.299,0.28741066049875785,0.011589339501242135
20970,2022,0.345,0.30441245167903974,0.04058754832096023
13355,2024,0.268,0.2936715548055166,-0.025671554805516583
18433,2022,0.29,0.2879459570689188,0.0020540429310811903
26123,2024,0.29,0.242353444208081,0.04764655579191898
17684,2022,0.27,0.309959002502217,-0.039959002502216956
30011,2024,0.247,0.2754466775452619,-0.028446677545261922
16578,2022,0.323,0.307846956282221,0.015153043717779036
16153,2022,0.361,0.3328081840796321,0.028191815920367902
11281,2023,0.313,0.2976702568142405,0.015329743185759526
15640,2022,0.34,0.30369673802804853,0.036303261971951495
20202,2024,0.348,0.33511397565660117,0.012886024343398805
23312,2024,0.211,0.2567456684256881,-0.045745668425688085
14162,2022,0.339,0.28850737586017766,0.05049262413982236
17919,2023,0.299,0.3053614752547004,-0.006361475254700433
18030,2023,0.261,0.27124941306500655,-0.01024941306500654
25180,2024,0.306,0.31169923145007367,-0.005699231450073672
22263,2023,0.296,0.2988127392365735,-0.0028127392365734916
22563,2024,0.316,0.3345974572467832,-0.01859745724678319
24703,2023,0.221,0.3185886859566798,-0.09758868595667977
22896,2024,0.303,0.30422757168525916,-0.0012275716852591656
21797,2024,0.237,0.23278391417220015,0.004216085827799837
12179,2022,0.262,0.2746093637985135,-0.012609363798513462
8090,2024,0.333,0.29405668235947896,0.03894331764052106
13897,2022,0.243,0.2666127804336166,-0.023612780433616587
15878,2022,0.28,0.2896743986009123,-0.009674398600912293
16535,2024,0.227,0.22770189594842263,-0.0007018959484226261
19600,2024,0.289,0.30562332829124944,-0.016623328291249462
19997,2023,0.285,0.296412382136773,-0.011412382136773036
14366,2024,0.281,0.26540013906385695,0.015599860936143073
15905,2022,0.31,0.3272032328030085,-0.017203232803008506
15351,2022,0.261,0.26766881468446513,-0.006668814684465119
18400,2022,0.283,0.23058204811870428,0.052417951881295693
21534,2024,0.251,0.2617461082444712,-0.010746108244471198
26224,2024,0.234,0.25010821841230524,-0.016108218412305225
23772,2024,0.326,0.28150692115442627,0.04449307884557374
22558,2022,0.167,0.23262250868083728,-0.06562250868083727
21707,2022,0.305,0.28861530501775695,0.016384694982243042
9218,2022,0.368,0.28820612760969505,0.07979387239030494
7859,2023,0.307,0.30119372482669726,0.005806275173302733
4940,2022,0.26,0.26019806832328146,-0.00019806832328145285
29576,2024,0.186,0.28695464497400236,-0.10095464497400236
27465,2023,0.269,0.28135363133404884,-0.01235363133404882
12552,2022,0.302,0.2837192277838122,0.01828077221618779
21780,2023,0.315,0.29544157619294903,0.019558423807050973
14773,2023,0.169,0.29513453076494933,-0.12613453076494932
11493,2023,0.268,0.25738821215357155,0.010611787846428467
31394,2024,0.272,0.27353049003877605,-0.0015304900387760334
23789,2024,0.333,0.29359031335922764,0.03940968664077238
14344,2023,0.302,0.2919109205824666,0.010089079417533398
22169,2022,0.276,0.31036736149593724,-0.03436736149593722
31567,2024,0.247,0.29629897227563456,-0.04929897227563457
11442,2022,0.257,0.2547895928963603,0.0022104071036397333
8709,2022,0.272,0.2810185325370161,-0.009018532537016066
20536,2024,0.276,0.28239104900259876,-0.0063910490025987365
17276,2024,0.167,0.2168662376085544,-0.04986623760855438
12979,2024,0.22,0.28174024288478,-0.06174024288478
29788,2024,0.158,0.21506688644316818,-0.05706688644316818
21501,2024,0.304,0.29847213244934484,0.005527867550655152
19470,2023,0.275,0.2975521010161331,-0.022552101016133086
8259,2022,0.194,0.23520987808350405,-0.04120987808350404
15998,2024,0.287,0.2645307502885715,0.022469249711428496
19470,2022,0.308,0.3088281936892986,-0.0008281936892985953
11445,2024,0.298,0.2727158791682356,0.0252841208317644
21853,2024,0.282,0.285496007087763,-0.0034960070877630423
23792,2024,0.2,0.3240889499384133,-0.1240889499384133
20054,2022,0.235,0.2914724506876798,-0.05647245068767981
9774,2022,0.31,0.2985040750489853,0.011495924951014702
15711,2023,0.284,0.2937643847349104,-0.009764384734910425
25660,2023,0.296,0.305437441052741,-0.009437441052741025
19455,2024,0.298,0.2921974310740329,0.005802568925967089
16725,2023,0.221,0.2761896072433589,-0.05518960724335889
19287,2023,0.28,0.27825330196926784,0.0017466980307321855
12532,2022,0.28,0.2944761931231695,-0.0144761931231695
19363,2024,0.318,0.28777086478562275,0.030229135214377256
25353,2024,0.267,0.23805109812397876,0.028948901876021255
16426,2024,0.249,0.2836016886202931,-0.034601688620293114
16572,2022,0.296,0.3018773898620411,-0.005877389862041116
9777,2023,0.279,0.2838885218152098,-0.004888521815209768
28163,2024,0.289,0.2542920324386321,0.0347079675613679
10264,2023,0.37,0.294751648524786,0.07524835147521397
11477,2023,0.342,0.3517022080473476,-0.00970220804734756
14712,2024,0.273,0.28262902873791945,-0.009629028737919432
13770,2023,0.316,0.31910897896359586,-0.0031089789635958542
15491,2022,0.275,0.29808756397060354,-0.02308756397060352
13324,2023,0.259,0.28237729213299023,-0.023377292132990224
23697,2022,0.345,0.2989084567191539,0.04609154328084608
18564,2023,0.264,0.289019308430991,-0.025019308430990983
19928,2023,0.354,0.3040833104942743,0.0499166895057257
7859,2024,0.293,0.28948272973139055,0.0035172702686094293
19326,2023,0.304,0.3283095982050974,-0.024309598205097427
25768,2024,0.285,0.28739537449418884,-0.002395374494188862
15653,2024,0.301,0.2857446432840116,0.015255356715988377
9847,2022,0.278,0.28728472930182164,-0.009284729301821615
17040,2023,0.292,0.29897903979330603,-0.006979039793306052
13265,2022,0.185,0.25093792608146004,-0.06593792608146004
18365,2022,0.214,0.2464309444372913,-0.032430944437291304
18373,2024,0.327,0.32221655939928917,0.004783440600710842
11489,2024,0.288,0.3073954479725349,-0.019395447972534896
15676,2023,0.276,0.2807365853152165,-0.004736585315216479
14161,2024,0.338,0.30162436070159915,0.036375639298400875
24617,2024,0.345,0.31310371807900667,0.03189628192099331
25878,2023,0.325,0.3034625677458304,0.021537432254169597
14712,2022,0.332,0.30734604827104084,0.024653951728959178
19960,2022,0.242,0.27670077230758544,-0.03470077230758545
29617,2023,0.273,0.2815517105659866,-0.008551710565986581
19470,2024,0.257,0.2958517019916396,-0.03885170199163962
21837,2024,0.264,0.269631503430414,-0.005631503430413964
15711,2024,0.305,0.2577474235708187,0.04725257642918129
22261,2022,0.389,0.2604761860864982,0.12852381391350182
14854,2023,0.286,0.28704580111429717,-0.0010458011142971957
13329,2022,0.321,0.2835317229348518,0.037468277065148214
22581,2022,0.299,0.30877176012830604,-0.00977176012830605
13723,2022,0.28,0.2660664362722195,0.01393356372778054
21558,2022,0.29,0.32222868003556426,-0.03222868003556428
14274,2022,0.293,0.2776018046345052,0.015398195365494804
12564,2022,0.309,0.2849205798748699,0.02407942012513009
17338,2022,0.288,0.29655927672527027,-0.008559276725270293
20321,2022,0.328,0.28497417149814025,0.043025828501859764
19296,2022,0.278,0.28192788143307,-0.003927881433069991
21707,2024,0.286,0.28805189001328213,-0.002051890013282154
22581,2024,0.276,0.31015461764994123,-0.03415461764994121
26396,2023,0.222,0.2756943289720663,-0.0536943289720663
20043,2024,0.31,0.29710125361440054,0.012898746385599458
10323,2022,0.285,0.27904677150512003,0.005953228494879947
5452,2022,0.32,0.30936943647075255,0.010630563529247461
26438,2024,0.229,0.2417415895535008,-0.012741589553500798
18063,2022,0.277,0.2908156978743106,-0.013815697874310584
19296,2023,0.23,0.244170236448199,-0.01417023644819898
21501,2023,0.295,0.29823144047574013,-0.003231440475740144
25479,2023,0.295,0.30894788597887285,-0.013947885978872865
19892,2024,0.28,0.29091924426161403,-0.010919244261614003
23667,2022,0.29,0.32370630548545076,-0.03370630548545078
25690,2024,0.317,0.3115146042433895,0.0054853957566105005
19599,2023,0.331,0.3057392143662589,0.025260785633741123
18036,2024,0.274,0.29866810559257884,-0.024668105592578815
14274,2023,0.27,0.30389486098992224,-0.033894860989922226
12160,2022,0.291,0.3152712155475761,-0.024271215547576108
13675,2024,0.309,0.29532331484098023,0.013676685159019764
10762,2022,0.301,0.2883973181685724,0.012602681831427598
13723,2024,0.324,0.2873104014209592,0.036689598579040805
19252,2024,0.288,0.2738279254198089,0.014172074580191096
