id,season,babip_actual,babip_pred,residual
18887,2023,0.23,0.29333295326906,-0.06333295326906
11899,2024,0.322,0.2869524060577623,0.03504759394223772
23733,2024,0.31,0.2594970091064512,0.050502990893548816
9256,2022,0.278,0.28726254257859163,-0.009262542578591604
10324,2022,0.252,0.2714972124708006,-0.019497212470800607
12533,2023,0.291,0.28337860246207885,0.007621397537921126
17901,2022,0.352,0.31593776118942674,0.036062238810573244
25055,2022,0.346,0.2875435287724208,0.05845647122757919
27684,2023,0.261,0.2905566846776537,-0.02955668467765371
19683,2022,0.345,0.276265429852465,0.06873457014753498
16939,2023,0.325,0.29221766064231897,0.032782339357681045
27815,2023,0.336,0.3166188263930489,0.01938117360695113
29931,2023,0.318,0.31610911580313483,0.0018908841968651724
19599,2024,0.274,0.2893893834882385,-0.015389383488238484
24655,2023,0.31,0.2967146243453585,0.013285375654641496
18568,2023,0.362,0.3468728846576261,0.015127115342373876
10243,2023,0.309,0.30044002524900176,0.008559974750998234
13611,2022,0.272,0.288694860474127,-0.016694860474126993
24934,2023,0.299,0.2760805757030903,0.022919424296909685
14387,2022,0.35,0.2902309618526411,0.0597690381473589
9774,2023,0.279,0.3018344968944219,-0.022834496894421852
19287,2022,0.309,0.3050514389891804,0.0039485610108195845
27577,2024,0.273,0.27020249004239133,0.0027975099576086904
17350,2022,0.329,0.3018028706310368,0.027197129368963235
25961,2024,0.328,0.27402568050942433,0.053974319490575684
22277,2023,0.253,0.26553871150573244,-0.012538711505732436
16530,2023,0.308,0.30350421612489487,0.0044957838751051304
13301,2023,0.221,0.2606927067985445,-0.0396927067985445
11477,2022,0.327,0.33554204320072306,-0.008542043200723048
5361,2024,0.306,0.3145916256493109,-0.00859162564931093
15998,2022,0.255,0.2719608182499324,-0.016960818249932397
10231,2024,0.382,0.32580117764147404,0.05619882235852597
19913,2024,0.315,0.33079793227217497,-0.015797932272174964
20505,2022,0.353,0.29099799418489825,0.062002005815101735
14735,2022,0.233,0.28371166080827204,-0.050711660808272024
15491,2024,0.248,0.2891182989697749,-0.041118298969774925
14950,2022,0.295,0.2832492000546166,0.011750799945383361
19392,2023,0.284,0.29920607992548126,-0.015206079925481286
5297,2022,0.279,0.2678535381062645,0.011146461893735526
14593,2022,0.382,0.31233209690332847,0.06966790309667154
5235,2022,0.313,0.3072240930376939,0.005775906962306121
17484,2023,0.305,0.28169145785792105,0.023308542142078947
20454,2024,0.309,0.28269177638303905,0.026308223616960946
18314,2022,0.348,0.30357816893248196,0.044421831067518014
19858,2023,0.293,0.28565442193075297,0.007345578069247016
21618,2024,0.305,0.31642366003016453,-0.01142366003016454
26151,2024,0.319,0.2914020060371616,0.027597993962838407
13265,2023,0.317,0.24938344359966974,0.06761655640033026
13755,2024,0.226,0.2724160886813549,-0.04641608868135491
26197,2024,0.285,0.2606438606283477,0.024356139371652263
18889,2024,0.245,0.2746570645576754,-0.029657064557675417
17128,2022,0.262,0.2859519552500908,-0.023951955250090806
10556,2022,0.309,0.3171149502187708,-0.008114950218770789
14691,2022,0.318,0.32010386555700804,-0.0021038655570080333
17893,2022,0.259,0.2829636389870492,-0.023963638987049174
11442,2023,0.212,0.24098580170600753,-0.028985801706007536
13757,2022,0.336,0.3189771161498923,0.017022883850107695
10815,2024,0.302,0.2909091234987048,0.0110908765012952
19928,2022,0.35,0.3113305539490846,0.03866944605091538
11739,2024,0.328,0.3096714074621098,0.01832859253789021
25805,2023,0.33,0.2861232528331407,0.0438767471668593
19260,2024,0.331,0.3055741258777907,0.025425874122209313
19198,2022,0.266,0.2788060832419681,-0.01280608324196808
14196,2022,0.274,0.3022007888179773,-0.028200788817977274
15112,2022,0.311,0.3349717786329634,-0.023971778632963403
16505,2022,0.277,0.2666905942547705,0.010309405745229538
27479,2024,0.303,0.30247906105406935,0.0005209389459306379
10681,2023,0.346,0.3135456589954159,0.03245434100458405
12532,2023,0.218,0.2559480919920042,-0.03794809199200419
21501,2022,0.32,0.29115173203815664,0.028848267961843366
19352,2022,0.29,0.288224424731024,0.0017755752689759818
12916,2024,0.295,0.3052735432960854,-0.01027354329608543
16219,2022,0.36,0.3103124049770963,0.04968759502290371
16505,2024,0.293,0.2771417338984386,0.01585826610156138
16252,2023,0.31,0.31242415111227256,-0.0024241511122725656
22581,2023,0.265,0.29837289376934434,-0.033372893769344325
20321,2023,0.306,0.2929555892661005,0.013044410733899503
12564,2023,0.29,0.2787580739289434,0.011241926071056563
16925,2022,0.301,0.3026925658791426,-0.0016925658791426268
15279,2023,0.324,0.3156030252644197,0.00839697473558032
24618,2024,0.238,0.267966565368051,-0.029966565368051035
19612,2022,0.347,0.32539539510782856,0.02160460489217142
13338,2022,0.248,0.2630980395480759,-0.015098039548075926
11038,2024,0.272,0.28243901029411256,-0.010439010294112538
21538,2022,0.252,0.2771831941090224,-0.025183194109022422
19921,2023,0.29,0.2506664630895375,0.039333536910462485
17988,2023,0.314,0.3239090909135436,-0.009909090913543583
22558,2024,0.3,0.31884809456325847,-0.018848094563258477
27534,2024,0.288,0.32150571252800675,-0.03350571252800677
8090,2022,0.304,0.28144660729969023,0.02255339270030976
7802,2022,0.258,0.2944550027795447,-0.036455002779544665
22458,2023,0.261,0.27616121753716416,-0.015161217537164151
19966,2022,0.293,0.2890850870007348,0.003914912999265163
12981,2023,0.184,0.2218452539457254,-0.03784525394572541
16376,2023,0.284,0.27865897349554064,0.005341026504459334
11615,2022,0.293,0.28934898576259827,0.0036510142374017174
14109,2022,0.261,0.30154593823865355,-0.040545938238653545
15653,2023,0.286,0.28205298125234674,0.0039470187476532415
20202,2023,0.397,0.32277192346059125,0.07422807653940877
19953,2023,0.357,0.31359201971676176,0.04340798028323822
19864,2023,0.368,0.3179435168763574,0.05005648312364258
24064,2023,0.328,0.32489990271654995,0.003100097283450065
5361,2022,0.359,0.34846994963637584,0.010530050363624144
12564,2024,0.373,0.2881268735448837,0.0848731264551163
20126,2024,0.288,0.2782468750871661,0.009753124912833866
21558,2023,0.321,0.32222579595090506,-0.0012257959509050509
14968,2024,0.31,0.29908081891035665,0.010919181089643348
17548,2023,0.284,0.277875947368561,0.006124052631438948
15676,2022,0.35,0.30882894082889456,0.04117105917110542
17548,2022,0.325,0.2978611163570901,0.027138883642909895
16357,2023,0.315,0.2733450784182093,0.04165492158179068
14111,2023,0.268,0.2852736677316793,-0.017273667731679265
29622,2023,0.286,0.279516069590135,0.006483930409865002
17040,2022,0.273,0.2679075381468549,0.005092461853145103
18577,2022,0.307,0.3305569556255136,-0.02355695562551363
15674,2023,0.366,0.2990390234364012,0.06696097656359878
17452,2023,0.269,0.26960575738161807,-0.000605757381618055
21479,2022,0.3,0.30477869659150414,-0.00477869659150415
10200,2023,0.313,0.25092711090122294,0.06207288909877706
16478,2024,0.301,0.28603361822219403,0.01496638177780596
27615,2023,0.261,0.3030337068776948,-0.04203370687769481
13620,2023,0.274,0.26148615328256586,0.012513846717434163
11680,2022,0.27,0.27239367617605725,-0.0023936761760572356
21987,2023,0.284,0.24223529987707448,0.04176470012292549
20521,2022,0.286,0.32324099180844434,-0.03724099180844437
26668,2023,0.336,0.3569193810468568,-0.020919381046856755
17022,2022,0.304,0.31945419520854257,-0.015454195208542576
14813,2023,0.311,0.30231830925364145,0.00868169074635855
21454,2022,0.248,0.285886156522256,-0.03788615652225602
18345,2022,0.261,0.2848478210528792,-0.023847821052879192
26288,2022,0.291,0.2997488070246535,-0.008748807024653527
15223,2024,0.246,0.3096307866842909,-0.0636307866842909
19901,2024,0.281,0.2840679439491444,-0.0030679439491443916
4314,2022,0.257,0.2807031571506463,-0.023703157150646303
20308,2023,0.283,0.27395114007952925,0.00904885992047072
20017,2024,0.232,0.2996568208745943,-0.06765682087459426
20332,2022,0.316,0.28671675315837136,0.02928324684162864
25816,2023,0.246,0.25145726394941964,-0.005457263949419644
19918,2024,0.262,0.24927843527616625,0.012721564723833761
16442,2024,0.282,0.29427438970381903,-0.012274389703819055
13419,2022,0.248,0.2756670441888928,-0.02766704418889282
12510,2024,0.235,0.2400292174590588,-0.005029217459058821
19953,2022,0.336,0.3236386622496584,0.012361337750341594
22197,2024,0.241,0.2721169890317691,-0.031116989031769127
13755,2022,0.314,0.30839414898857576,0.0056058510114242455
13145,2024,0.286,0.28347966650401824,0.0025203334959817414
23359,2022,0.281,0.2796305395548792,0.001369460445120818
10472,2022,0.257,0.2583024753426085,-0.0013024753426084668
15112,2024,0.32,0.3148812736632419,0.005118726336758084
23667,2023,0.297,0.3404146593586323,-0.04341465935863231
6887,2023,0.26,0.27632204357228807,-0.01632204357228806
10441,2024,0.299,0.2651256893104986,0.033874310689501363
15279,2024,0.296,0.3203043342271727,-0.024304334227172708
10815,2022,0.272,0.3001664560853799,-0.028166456085379876
13602,2023,0.237,0.2672852288518387,-0.030285228851838708
14477,2023,0.27,0.30185948179648364,-0.031859481796483624
5452,2023,0.169,0.29301749568349306,-0.12401749568349305
13152,2023,0.31,0.2918092825718891,0.018190717428110903
22542,2024,0.301,0.311497644120505,-0.010497644120505023
18821,2023,0.292,0.3457837513749452,-0.05378375137494523
11342,2023,0.261,0.24689387122376244,0.01410612877623757
5000,2022,0.168,0.25774269382762965,-0.08974269382762964
17907,2023,0.316,0.2920952059100656,0.0239047940899344
12533,2024,0.25,0.27002733684356117,-0.020027336843561172
15117,2022,0.298,0.2867176990904215,0.011282300909578491
26368,2022,0.216,0.27696582123909297,-0.06096582123909297
11899,2023,0.268,0.2914326428104555,-0.023432642810455484
10324,2024,0.359,0.3078625909035899,0.05113740909641007
19858,2024,0.339,0.32270828485437064,0.016291715145629382
22186,2024,0.3,0.33644534841511,-0.03644534841510999
16930,2024,0.246,0.27035660880839574,-0.02435660880839574
9627,2023,0.309,0.2984390015775108,0.010560998422489198
20543,2023,0.352,0.29600109362390675,0.05599890637609323
21558,2024,0.303,0.2940906537271967,0.008909346272803265
25782,2024,0.295,0.29146840475225594,0.003531595247744046
19955,2024,0.312,0.3096217151549615,0.002378284845038492
21840,2024,0.319,0.2808404904629308,0.0381595095370692
29617,2024,0.233,0.2197957215832177,0.013204278416782317
21897,2023,0.303,0.2838503762160124,0.0191496237839876
25961,2022,0.303,0.26089814855158,0.04210185144841999
20503,2022,0.344,0.28281478835100354,0.06118521164899643
16442,2023,0.34,0.30996352095364077,0.030036479046359255
14567,2022,0.313,0.3213346977267694,-0.008334697726769424
15653,2022,0.263,0.2620576423433932,0.0009423576566068292
16535,2023,0.233,0.22719965202759917,0.005800347972400838
21270,2024,0.271,0.27838906497636257,-0.007389064976362547
2967,2022,0.304,0.3076221033053096,-0.0036221033053095986
10243,2024,0.313,0.2725771148952915,0.040422885104708484
12859,2022,0.244,0.3086456289723098,-0.0646456289723098
28806,2024,0.32,0.32092677381880325,-0.0009267738188032393
25332,2023,0.281,0.29680869004604465,-0.015808690046044627
17273,2022,0.286,0.2985330862920277,-0.012533086292027706
24589,2022,0.28,0.27944398975831525,0.000556010241684779
20123,2024,0.298,0.312934673695433,-0.014934673695432998
18795,2022,0.287,0.28664631875616214,0.0003536812438378334
17907,2024,0.338,0.3020629468971833,0.035937053102816696
15487,2022,0.322,0.31402674406043857,0.007973255939561441
21454,2024,0.281,0.31175979439735346,-0.030759794397353435
25816,2022,0.294,0.27124427685036795,0.022755723149632034
16451,2024,0.26,0.32018985740947714,-0.06018985740947713
21562,2022,0.354,0.29120932979220365,0.06279067020779633
15482,2022,0.277,0.2511512428748056,0.02584875712519441
18314,2024,0.3,0.28316861142174654,0.016831388578253448
12856,2024,0.245,0.28544553078911283,-0.04044553078911284
17992,2022,0.268,0.281282756926701,-0.013282756926701
19290,2023,0.31,0.2975893737343865,0.012410626265613511
13770,2024,0.359,0.30099998899032765,0.058000011009672336
19522,2024,0.229,0.25646620520748903,-0.02746620520748902
23690,2024,0.245,0.28040878395714436,-0.03540878395714436
18345,2024,0.282,0.2886949383638851,-0.006694938363885128
15640,2024,0.367,0.3257284739861035,0.0412715260138965
15464,2022,0.281,0.2662207669909487,0.014779233009051318
17484,2024,0.285,0.27832440741944764,0.006675592580552336
16622,2023,0.25,0.2185656397267531,0.03143436027324689
19864,2024,0.296,0.27843157882135483,0.017568421178645155
27465,2022,0.255,0.27724357402511784,-0.02224357402511784
18042,2023,0.28,0.2465037351407647,0.03349626485923532
16426,2023,0.331,0.2995058670037086,0.03149413299629139
18015,2024,0.285,0.2872303543200232,-0.00223035432002322
10681,2024,0.278,0.30433693494493996,-0.026336934944939938
20043,2023,0.314,0.28872703006930406,0.025272969930695943
15674,2022,0.332,0.27723118029835403,0.05476881970164599
5827,2022,0.246,0.26118730355192254,-0.015187303551922549
19318,2024,0.306,0.2810256342224501,0.02497436577754991
17893,2023,0.246,0.2825612521385921,-0.036561252138592126
12861,2023,0.268,0.29331963719774656,-0.025319637197746547
26323,2024,0.26,0.28164357054628747,-0.02164357054628746
24617,2022,0.302,0.2856773716946563,0.0163226283053437
17929,2022,0.299,0.27109743165913514,0.027902568340864853
9077,2022,0.229,0.2561620244473647,-0.02716202444736468
19260,2022,0.289,0.28749514388950753,0.0015048561104924474
11737,2022,0.326,0.28981815289140533,0.03618184710859468
24336,2024,0.297,0.2509515299227203,0.04604847007727969
13419,2023,0.272,0.27110850784127316,0.0008914921587268587
20437,2023,0.354,0.2856402004318692,0.06835979956813076
6184,2023,0.324,0.32663913799752925,-0.0026391379975292395
29715,2024,0.199,0.25554397678218377,-0.05654397678218376
15112,2023,0.326,0.34051674668661147,-0.01451674668661146
19755,2022,0.32,0.3115649651485372,0.008435034851462797
26396,2022,0.244,0.28382228400455,-0.03982228400455001
26031,2022,0.35,0.3149883848069849,0.0350116151930151
25505,2023,0.346,0.2837180410925451,0.06228195890745486
20287,2024,0.317,0.2913377971433805,0.02566220285661952
22558,2023,0.359,0.34846054076971705,0.010539459230282933
15362,2024,0.256,0.27495602988949436,-0.018956029889494352
16512,2023,0.289,0.33501146404921883,-0.04601146404921885
12861,2024,0.257,0.27356413242700217,-0.016564132427002165
21618,2023,0.296,0.319236552232845,-0.023236552232844987
19566,2024,0.324,0.32150097753534523,0.0024990224646547765
27630,2024,0.216,0.24765134861185512,-0.03165134861185512
10047,2022,0.357,0.3029612220533611,0.05403877794663886
14813,2022,0.286,0.3103270542605594,-0.024327054260559422
15223,2023,0.258,0.3143370083356938,-0.05633700833569377
19296,2024,0.403,0.30846811748243874,0.09453188251756128
11200,2022,0.263,0.30660539224274896,-0.04360539224274895
11493,2024,0.302,0.28874440919485506,0.013255590805144934
9929,2022,0.258,0.2778299315245581,-0.019829931524558086
15271,2023,0.286,0.27056502730784937,0.015434972692150606
19956,2023,0.397,0.308808652757877,0.08819134724212302
25807,2024,0.279,0.28242193139805066,-0.003421931398050637
19997,2024,0.265,0.2993303253738867,-0.034330325373886694
21716,2023,0.323,0.2770566507684077,0.04594334923159232
19334,2022,0.326,0.32394541089551027,0.0020545891044897457
11493,2022,0.337,0.30041271065698616,0.03658728934301386
15194,2024,0.279,0.2905666124582041,-0.011566612458204062
17128,2024,0.35,0.31404370022406436,0.03595629977593562
21479,2024,0.297,0.3113100050658556,-0.014310005065855613
14161,2022,0.244,0.2806432162297592,-0.03664321622975919
26123,2023,0.28,0.3197093037310059,-0.039709303731005896
12155,2023,0.3,0.2992303354036481,0.0007696645963519155
24770,2023,0.343,0.2912539119832426,0.05174608801675745
22532,2024,0.227,0.26811432448314576,-0.04111432448314575
5517,2024,0.237,0.27588063070606916,-0.038880630706069175
13620,2024,0.266,0.2537731222616624,0.012226877738337638
18363,2024,0.37,0.30400696248591563,0.06599303751408436
12916,2023,0.277,0.2903910056049083,-0.013391005604908301
17954,2024,0.311,0.30363182773453196,0.007368172265468043
20454,2022,0.294,0.3104236172957741,-0.01642361729577413
7739,2023,0.258,0.295093761832458,-0.037093761832457994
11281,2024,0.257,0.30276062836721934,-0.045760628367219336
5361,2023,0.37,0.345931737881966,0.02406826211803398
24618,2022,0.259,0.26943520360889706,-0.010435203608897048
21534,2023,0.273,0.2694304148420228,0.0035695851579772286
12861,2022,0.258,0.28893265270537494,-0.03093265270537493
27479,2023,0.196,0.2500142458300394,-0.05401424583003939
14566,2022,0.307,0.29731207284514316,0.009687927154856835
20178,2024,0.177,0.25065399694710355,-0.07365399694710356
19318,2023,0.272,0.29498816090528496,-0.022988160905284938
17838,2023,0.245,0.26433508297904723,-0.019335082979047236
15464,2023,0.27,0.2558162730415363,0.014183726958463705
11476,2022,0.281,0.2651337057608617,0.015866294239138323
11445,2022,0.309,0.2912657066018562,0.017734293398143808
21618,2022,0.319,0.32370929414258925,-0.004709294142589249
3516,2022,0.304,0.2918177644105991,0.012182235589400903
19251,2022,0.279,0.281598431316495,-0.0025984313164949535
16909,2022,0.234,0.29736406844218805,-0.06336406844218803
15172,2022,0.347,0.3555522150085187,-0.008552215008518715
10200,2022,0.296,0.2561784695248198,0.03982153047518017
12161,2024,0.297,0.27655179522773504,0.020448204772264944
16535,2022,0.255,0.25247206256199295,0.002527937438007055
15711,2022,0.277,0.29540963897076766,-0.01840963897076764
17929,2024,0.261,0.2611848485703789,-0.00018484857037887048
30116,2022,0.326,0.3025935257006772,0.0234064742993228
22275,2023,0.284,0.28396474232492114,3.5257675078836925e-05
20123,2023,0.296,0.29798907218083626,-0.001989072180836271
1744,2023,0.317,0.3061979320309431,0.010802067969056917
19326,2024,0.33,0.3210871351916542,0.0089128648083458
27577,2023,0.253,0.2938787432016582,-0.040878743201658185
21622,2023,0.305,0.32311096592950334,-0.018110965929503342
10028,2024,0.245,0.2517417653596576,-0.006741765359657592
23312,2023,0.347,0.3115472869106136,0.035452713089386356
7007,2022,0.234,0.2714285964941604,-0.03742859649416039
11899,2022,0.31,0.2970698159363705,0.012930184063629502
18900,2022,0.344,0.30765562968611043,0.03634437031388954
12147,2023,0.278,0.3174877097708892,-0.03948770977088917
31837,2023,0.316,0.3115257675101377,0.004474232489862284
21853,2023,0.391,0.3239097070867763,0.06709029291322371
19354,2024,0.305,0.29278010833701607,0.012219891662983928
5235,2023,0.304,0.29710934595582106,0.006890654044178934
19562,2023,0.255,0.25045759845386023,0.004542401546139774
16434,2022,0.326,0.33264985114717033,-0.006649851147170316
15941,2022,0.284,0.2889445143269977,-0.004944514326997718
12984,2022,0.251,0.2721433661594012,-0.02114336615940121
3473,2023,0.298,0.2922068276767759,0.005793172323224072
29575,2024,0.267,0.2546023861091801,0.012397613890819892
16252,2022,0.342,0.3070324932090175,0.03496750679098254
24610,2022,0.323,0.30554888207171743,0.017451117928282578
18882,2022,0.263,0.2854547435746497,-0.022454743574649716
11368,2024,0.248,0.27903805506067075,-0.031038055060670755
22054,2024,0.379,0.3158336670342596,0.06316633296574042
18373,2022,0.303,0.3087374679706034,-0.005737467970603427
26149,2024,0.273,0.2915841389063692,-0.018584138906369174
16622,2024,0.25,0.24417939360939667,0.005820606390603333
11368,2023,0.284,0.2725705554110702,0.011429444588929749
19326,2022,0.306,0.30709159892065946,-0.0010915989206594645
11281,2022,0.276,0.28656757742565014,-0.010567577425650121
4949,2022,0.227,0.2701831933223145,-0.04318319332231449
15674,2024,0.26,0.26968818996294935,-0.009688189962949345
17161,2023,0.258,0.2792029853889266,-0.021202985388926565
22871,2022,0.27,0.2655627863126518,0.004437213687348229
13152,2022,0.269,0.27825673146061985,-0.009256731460619838
5497,2022,0.222,0.29414064494590403,-0.07214064494590403
14130,2022,0.29,0.28823510923839374,0.0017648907616062415
22715,2024,0.268,0.3230576419870784,-0.05505764198707841
25764,2024,0.354,0.29826902822360474,0.055730971776395244
12434,2023,0.255,0.3080146006562774,-0.05301460065627739
16530,2024,0.299,0.2895743426387576,0.009425657361242401
20970,2022,0.345,0.3021616742908946,0.042838325709105396
13355,2024,0.268,0.29332465465326296,-0.025324654653262946
18433,2022,0.29,0.29473521844430356,-0.004735218444303579
26123,2024,0.29,0.24214751327749806,0.04785248672250192
17684,2022,0.27,0.3112827937641905,-0.04128279376419047
30011,2024,0.247,0.27496767946303435,-0.027967679463034356
16578,2022,0.323,0.30714446809965956,0.015855531900340447
16153,2022,0.361,0.33500917191681306,0.025990828083186923
11281,2023,0.313,0.2988097825105963,0.01419021748940369
15640,2022,0.34,0.30622297423546535,0.033777025764534674
20202,2024,0.348,0.33490157297655415,0.013098427023445824
23312,2024,0.211,0.25738035835554873,-0.04638035835554874
14162,2022,0.339,0.2882975761847872,0.05070242381521284
17919,2023,0.299,0.30480731218083307,-0.00580731218083308
18030,2023,0.261,0.2685014382427116,-0.0075014382427116
25180,2024,0.306,0.31014045384108285,-0.004140453841082858
22263,2023,0.296,0.29559386799765547,0.00040613200234451696
22563,2024,0.316,0.33600289530176264,-0.020002895301762635
24703,2023,0.221,0.3154554583132004,-0.09445545831320037
22896,2024,0.303,0.3047483096160453,-0.0017483096160453293
21797,2024,0.237,0.2354750206463988,0.0015249793536011857
12179,2022,0.262,0.2739246415498712,-0.011924641549871162
8090,2024,0.333,0.29269369893510633,0.04030630106489369
13897,2022,0.243,0.2709744406736603,-0.027974440673660284
15878,2022,0.28,0.28976333495034123,-0.009763334950341207
16535,2024,0.227,0.22906832979850603,-0.002068329798506019
19600,2024,0.289,0.3033988735967585,-0.01439887359675851
19997,2023,0.285,0.2961641919991083,-0.011164191999108342
14366,2024,0.281,0.26499299059925796,0.016007009400742067
15905,2022,0.31,0.32481341627981725,-0.014813416279817249
15351,2022,0.261,0.2700788230818451,-0.0090788230818451
18400,2022,0.283,0.23526100081011486,0.04773899918988511
21534,2024,0.251,0.2645404055577974,-0.013540405557797397
26224,2024,0.234,0.2499330832538109,-0.015933083253810876
23772,2024,0.326,0.2812550993279569,0.04474490067204312
22558,2022,0.167,0.22523149867350056,-0.058231498673500554
21707,2022,0.305,0.28949143138610023,0.015508568613899765
9218,2022,0.368,0.2875320849769894,0.0804679150230106
7859,2023,0.307,0.3020509547713988,0.004949045228601179
4940,2022,0.26,0.25555576170756555,0.004444238292434455
29576,2024,0.186,0.2859820519905677,-0.0999820519905677
27465,2023,0.269,0.28181076539350525,-0.01281076539350523
12552,2022,0.302,0.2824791870368148,0.019520812963185197
21780,2023,0.315,0.2993681291882474,0.015631870811752602
14773,2023,0.169,0.29807773719961583,-0.12907773719961582
11493,2023,0.268,0.2616801674224463,0.006319832577553697
31394,2024,0.272,0.27589265868516044,-0.0038926586851604217
23789,2024,0.333,0.29413400972459824,0.038865990275401774
14344,2023,0.302,0.29378643522046116,0.008213564779538829
22169,2022,0.276,0.3078375352064882,-0.03183753520648819
31567,2024,0.247,0.29174726295528575,-0.04474726295528575
11442,2022,0.257,0.26341864107368984,-0.006418641073689835
8709,2022,0.272,0.27863769275687983,-0.006637692756879809
20536,2024,0.276,0.2789419155482993,-0.0029419155482992565
17276,2024,0.167,0.2058617848808104,-0.03886178488081038
12979,2024,0.22,0.2776412279961746,-0.05764122799617458
29788,2024,0.158,0.211074392787775,-0.05307439278777501
21501,2024,0.304,0.2983091345604065,0.005690865439593518
19470,2023,0.275,0.29700976090659514,-0.02200976090659512
8259,2022,0.194,0.23693660315110168,-0.04293660315110168
15998,2024,0.287,0.2609025918487903,0.0260974081512097
19470,2022,0.308,0.30926906279272703,-0.0012690627927270381
11445,2024,0.298,0.26878874560344845,0.029211254396551534
21853,2024,0.282,0.28572335430056117,-0.003723354300561199
23792,2024,0.2,0.3297182614953782,-0.12971826149537818
20054,2022,0.235,0.2915850392808556,-0.05658503928085562
9774,2022,0.31,0.2997023275252725,0.010297672474727515
15711,2023,0.284,0.2934300141167968,-0.009430014116796837
25660,2023,0.296,0.3096862080121568,-0.013686208012156809
19455,2024,0.298,0.29157739154510015,0.006422608454899836
16725,2023,0.221,0.27755931625892827,-0.056559316258928266
19287,2023,0.28,0.2825993429121159,-0.0025993429121158873
12532,2022,0.28,0.29511042824788225,-0.015110428247882224
19363,2024,0.318,0.2865724555832508,0.03142754441674922
25353,2024,0.267,0.24107154612190285,0.02592845387809717
16426,2024,0.249,0.28091051181404253,-0.03191051181404253
16572,2022,0.296,0.30144126590766557,-0.005441265907665582
9777,2023,0.279,0.28236776682636905,-0.003367766826369023
28163,2024,0.289,0.25075734541265005,0.038242654587349934
10264,2023,0.37,0.29116854329681785,0.07883145670318215
11477,2023,0.342,0.35058831635074,-0.008588316350739977
14712,2024,0.273,0.2807043250523153,-0.007704325052315275
13770,2023,0.316,0.32120852331297567,-0.005208523312975666
15491,2022,0.275,0.3009511172033774,-0.025951117203377394
13324,2023,0.259,0.27712695225091943,-0.018126952250919426
23697,2022,0.345,0.2989841237335214,0.04601587626647857
18564,2023,0.264,0.2887983195797807,-0.02479831957978068
19928,2023,0.354,0.30649704750071227,0.04750295249928771
7859,2024,0.293,0.2889020324552137,0.004097967544786307
19326,2023,0.304,0.32941893310218573,-0.025418933102185737
25768,2024,0.285,0.28793372606894146,-0.002933726068941489
15653,2024,0.301,0.2847466320428774,0.016253367957122566
9847,2022,0.278,0.28545614575451395,-0.007456145754513921
17040,2023,0.292,0.30017660875871577,-0.008176608758715787
13265,2022,0.185,0.25584031734918194,-0.07084031734918195
18365,2022,0.214,0.24506471700106633,-0.031064717001066333
18373,2024,0.327,0.3204602393266857,0.006539760673314299
11489,2024,0.288,0.31064430404755594,-0.022644304047555963
15676,2023,0.276,0.28122820998490794,-0.005228209984907917
14161,2024,0.338,0.304488587874153,0.03351141212584702
24617,2024,0.345,0.31528109764872375,0.029718902351276222
25878,2023,0.325,0.3088672989929023,0.01613270100709774
14712,2022,0.332,0.3088006224130501,0.0231993775869499
19960,2022,0.242,0.27625312979911854,-0.03425312979911854
29617,2023,0.273,0.2829453433346844,-0.009945343334684387
19470,2024,0.257,0.29510734783225606,-0.038107347832256055
21837,2024,0.264,0.2826817836876723,-0.01868178368767226
15711,2024,0.305,0.25835956798142784,0.04664043201857215
22261,2022,0.389,0.24413994446241336,0.14486005553758666
14854,2023,0.286,0.2855428785185861,0.000457121481413858
13329,2022,0.321,0.28197699463028975,0.03902300536971026
22581,2022,0.299,0.3076808553669826,-0.008680855366982598
13723,2022,0.28,0.27184115957406596,0.008158840425934066
21558,2022,0.29,0.32182990417630575,-0.03182990417630577
14274,2022,0.293,0.27764376248340616,0.015356237516593818
12564,2022,0.309,0.2847152462296822,0.024284753770317802
17338,2022,0.288,0.299506618768701,-0.011506618768701016
20321,2022,0.328,0.2843694465415227,0.04363055345847733
19296,2022,0.278,0.2793389124711275,-0.0013389124711274958
21707,2024,0.286,0.2863429553615035,-0.00034295536150352746
22581,2024,0.276,0.3080430583017461,-0.032043058301746086
26396,2023,0.222,0.27888549571627963,-0.05688549571627963
20043,2024,0.31,0.29672589263747234,0.013274107362527654
10323,2022,0.285,0.27882178916275635,0.006178210837243625
5452,2022,0.32,0.3062565662632825,0.013743433736717492
26438,2024,0.229,0.24311408912606358,-0.014114089126063573
18063,2022,0.277,0.28869129766627966,-0.011691297666279632
19296,2023,0.23,0.240489931544994,-0.010489931544994002
21501,2023,0.295,0.3022125583798587,-0.007212558379858736
25479,2023,0.295,0.31265799041579023,-0.017657990415790248
19892,2024,0.28,0.2915356737874993,-0.011535673787499257
23667,2022,0.29,0.3281604966938051,-0.03816049669380511
25690,2024,0.317,0.3145596643872869,0.002440335612713118
19599,2023,0.331,0.3052539582228488,0.02574604177715123
18036,2024,0.274,0.29778534442719007,-0.023785344427190047
14274,2023,0.27,0.30218624544350486,-0.032186245443504846
12160,2022,0.291,0.31321244726029995,-0.022212447260299972
13675,2024,0.309,0.2974500445418814,0.0115499554581186
10762,2022,0.301,0.29052212878164246,0.010477871218357526
13723,2024,0.324,0.2871365821035869,0.03686341789641312
19252,2024,0.288,0.2794652813864147,0.00853471861358529
17350,2024,0.323,0.32580534382263654,-0.00280534382263653
